Company,Major,City,State,Accept
Accelerated Machine & Design,ME,Rockford,IL,A
ADM,CHE,Decatur,IL,A
ADM,CHE,Clinton,IA,A
ADM,EE,Lincoln ,NB,A
Archer Daniels Midland,EE,Decatur,IL,A
"AG&E Associates, P.L.L.C.",CE,Addision,TX,A
AIM Machinery,ME,Merrillville,IN,A
Alcoa,ME,"Dover, ",NJ,A
Alcoa,ME,"Dover, ",NJ,A
Allegient ,SE,Indianapolis,IN,A
Allstate,CS,Chicago ,IL,A
Amazon,CS,Seattle ,WA,A
Amazon,CS,Seattle ,WA,A
Amazon,CS,Seattle ,WA,A
Amazon,CS,Seattle ,WA,A
Amazon,CS,Seattle ,WA ,A
Amazon,CS,Seattle ,WA,A
Apache,ME,Houston,TX,A
Arcelor Mittal,EE,Conshohoken,PA,A
Arcelor Mittal,CHE,Burns Harbor,IL,A
Babcock & Wilcox,CE,Denver,CO,A
Booz Allen Hamilton,SE,Annapolis Junction,MD,A
Booz Allen Hamilton,CS,Annapolis Junction,MD,A
Bostik,CHE/CHEM,Milwaukee,WI,A
Boston Scientific,BE,Spencer,IN,A
BP,ME,Houston,TX,A
BP3 Global ,CS,Austin ,TX,A
Bristol Myers Squibb,CHEM,Mt. Vernon,IN,A
C&I Engineering,CHE,Louisville,KY,A
Canrig Drilling Company,EE,Houston ,TX,A
Caterpillar,ME,Peoria,IL,A
Caterpillar,ME/EE,Peoria,IL,A
Chrysler,ME,Auburn Hills,MI,A
Chrysler,ME,Auburn Hills,MI,A
Cook Medical,BE,Bloomington,IN,A
Cornerstone Control Systems,EE,Indianapolis ,IN,A
Cornerstone Controls,ME,Indianapolis ,IN,A
Cummins,ME,Seymour,IN,A
Dajac,CPE,Westfield,IN,A
Daniels Midland Company ADM,CHE,Decatur,IL,A
DEKA,ME,Manchester,NH,A
Delek Refinery,ME,Tyler,TX,A
Deliek Refining Ltd.,CHE,Tyler,TX,A
Delphi ,ME/EE,Kokomo ,IN,A
Delphi Electronics and Safety,SE,Auburn Hills,MI,A
Dilas Diode Laser Inc.,OE,Tucson ,AZ,A
DMC,ME,Chicago,IL,A
Dow Chemical,CHE,Deer Park,TX,A
Dow Chemical,CHE,Freeport,TX,A
Dow Chemical,CHE,Freeport,TX,A
Dwyer Instruments ,BE,Michigan City,IN,A
Eli Lilly,ME,Indianapolis,IN,A
Eli Lilly,CHE,Indianapolis,IN,A
Eli Lilly,SE,Indianapolis,IN,A
Eli Lilly,ME,Indianapolis,IN,A
Eli Lilly,ME,Indianapolis,IN,A
Enova,SE,Chicago,IL,A
Epic Systems,SE,Madison,WI,A
Exactech,BE,Gainesville,FL,A
Exxon Mobil,CHE,Baytown,TX,A
Exxon Mobil,CHE,Baton Rouge,LA,A
Exxon Mobil,ME,Houston,TX,A
Farah & Sons,Civil,Indianapolis,IN,A
Fexware Innovatio0n,EE,Fishers,IN,A
Ford,ME,Dearborn,MI,A
Ford Motor,EE,Dearborn,MI,A
FreeScale Semi Conductor,EE,Indianapolis ,IN,A
Frito Lay,CE,Bakersfield,CA ,A
Frito Lay,CHE,Frankfort,IN,A
Gamma Technologies,ME,Westmont,IL,A
Garmin International,EE,Olathe,KS,A
GE Appliances,ME,Louisville,KY,A
GE Energy,EE,Charlotte,NC,A
General Motors,OE,Warren ,MI,A
Google,CS,Seattle ,WA,A
Great Dane Trailers,ME,Brazil,IN,A
Great Dane Trailers,ME,Brazil,IN,A
Groupon,CS,Chicago,IL,A
Hazen & Sawyer,EE,Raleigh,NC,A
Honda Manufacturing of Indiana,ME,Greensburg,IN,A
HydroGear,ME,Sullivan,IL,A
Indesign,CPE,Indianapolis ,IN,A
ADM,ME,Decatur,IL,O
AGE,CE,Dallas ,TX,O
Allegiant Technologies,CPE,Indianapolis,IN,O
Allison Transmission,ME,Indianapolis,IN,O
Allison Transmission,ME,Indianapolis,IN,O
Allstate,CS,Chicago ,IL ,O
Anchor QEA,CE,Seattle ,WA,O
Arcelor Mittal,CE,Burns Harbor,IN,O
Avalon Consulting,CS,Austin,TX,O
Balemaster,ME,Crown Point,IN,O
Bastian Solutions,ME,St. Louis,MO,O
Butler America,ME,"West Lafayette, ",IN,O
Cardner Denver Water Jetting Systems,ME,Houston,TX,O
Caterpillar,PHY,Peoria,IL,O
Chrysler,ME,Trenton,MI,O
Civil and Enviromental Consultants,CE,columbus,OH,O
Cook Medical,BE/CS,Bloomington,IN,O
Cornerstone Controls,ME,Indianapolis,IN,O
Cornerstone Controls,ME,Indianapolis,IN,O
Dajac,CPE,Carmel ,IN,O
Dart Solo Corporation,CHE,Mason,MI,O
Doncasters,ME,Paris,IL,O
Elanco,CHE/BE,Clinton,IN,O
Epic Systems,BE,Madison,WI,O
Frito Lay,ME,Frankfort,IN,O
Frito Lay,CE,Bakersfield,CA ,O
GE Energy Power Management,ME/EE,Louisville ,KY,O
Gentex Corporation,CHE,Zeeland,MI,O
GPD,CE,Indianapolis,IN,O
Hazen & Sawyer,EE,Raleigh,NC ,O
Hospira,CHE,Rocky Mt. ,NC,O
Ace Technologies,CHE,Indianapolis,IN,R
Ace Technology,EE,Indianapolis,IN,R
ADM,CHE,Camanche,IA ,R
ADM,CHE,Camanche,IA ,R
Alcoa,EE,Evansville,IN,R
Allegiant Technologies,CS,Indianapolis,IN,R
Allegient,SE,Indianapolis,IN,R
Allison Transmission,EE,Indianapolis,IN,R
Allstate,CS,Chicago,IL,R
Angie's List ,SE,Indianapolis,IN,R
Apparatus,CPE,Indianapolis,IN,R
Apparatus,BE/CS,Indianapolis,IN,R
Apparatus,CPE,Indianapolis,IN,R
Arcelor Mittal,ME,Burns Harbor,IN,R
Arcelor Mittal,CPE,Burns Harbor,IN,R
Babcock & Wilcox,ME,Charlotte,NC,R
Bastian Solutions,ME,Greenfield,IN,R
Bastian Solutions,ME,St. Louis,MO,R
Blackbaud,CS,Indianapolis ,IN,R
BMW,ME,Spartenburg,SC,R
Booz Allen Hamilton,EE,Annapolis Junction,MD,R
Booz Allen Hamilton,CPE,Annapolis Junction,MD,R
Caterpillar,EE,Peoria,IL,R
CH2M Hill,CHE,Bellingham,WA,R
CNI,CHE,Louisville,KY,R
Cornerstone Controls,CHE,Indianapolis,IN,R
Cummins,ME,Seymour,IN,R
Delphi ,SE,Kokomo,IN,R
Delphi ,ME,Kokomo,IN,R
Delphi ,CPE,Kokoma,IN,R
DuPont,ME,El Paso,TX,R
DuPont,CHE,Terre Haute,IN,R
Dupont,CHE,Terre Haute,IN,R
Dwyer Instruments ,CHE,Michigan City ,IN,R
Edgile,SE,Indianapolis,IN,R
Eli Lilly,SE,Indianapolis,IN,R
Enova,CS,Chicago,IL,R
Epic Systems,CS,Madison,WI,R
Epic Systems,BE,Madison,WI,R
Epic Systems,BE,Madison,WI,R
Expedia,CS,Bellevue,WA,R
Federal Mogul,ME,Southfield,MI,R
Federal Mogul,ME,Southfield,MI,R
Ford,ME,Dearborn,MI,R
Ford,ME,Dearborn,MI,R
Ford Motor,ME,Dearborn,MI,R
Frito Lay,BE,Bakersfield,CA ,R
Gamma Technologies,ME,Chicago,IN,R
Garmin ,CS ,Olathe,KS,R
GE Energy,ME,Greenville,SC,R
GE Energy,ME,Greenville,SC,R
GE Healthcare,BE,Indianapolis ,IN,R
Honda Manufacturing of Indiana,ME,Greensburg,IN,R
Hospira,CHE,Rocky Mt. ,NC,R
Hyundai,ME,Chino,CA ,R
Indesign,CPE,Indianapolis,IN,R
Indigo Biosystems,BE,Indianapolis,IN,R
Indigo Biosystems,SE,Indianapolis,IN,
Industrial Design Group,ME,Charlotte,NC,
Ingredion,ME,Indianapolis,IN,
Ingredion,CHE,Indianapolis,IN,
Ingredion,ME,Indianapolis,IN,
Intel,EE,Portland ,OR,
Interactions Corp. ,SE ,Indianapolis,IN,
Interactive intelligence,CS,Indianapolis,IN,
International Paper,ME,Texarkana,TX,
International Paper,CHE,Texarkana,TX,
International Paper,CHE,Courtland,AL,
International Paper,CHE,Shreveport,LA,
IXL Learning,CS,San Mateo,CA ,
"JACOB & HEFNER ASSOCIATES, INC.",CE,chicago,IL,
Lexmark,CPE,Lexington,KY,
Manhard,CE,Vernon Hills,IL,
Marathon Petroleum,CHE,Robinson ,IL,
Marathon Petroleum,CHE,Canton,OH,
Marathon Petroleum,CHE,Robinson ,IL,
Marathon Petroleum,EE,Houston ,TX,
Maxim Inc,EE,Colorado Srings,CO,
Messer Construction,CE,Cincinnati,OH,
Micron,EE,Minneapolis,MN,
Microsoft ,SE,Redmond,WA,
Microsoft ,SE,Mountain View,CA ,
Midwest Compliance Laboratories,CHEM,Terre Haute,IN,
MIT Lincoln Labs,OE,Boston ,MA,
MS Consultants Inc. ,CE,Columbus,OH,
MS Consultants Inc. ,CE,Columbus,OH,
Nalco,CHE,Houston,TX,
NASA,CS,Marshall Space Flight Center,AL,
National Instruments,CS,Austin,TX,
National Instruments,EE,Austin,TX,
National Instruments,ME,Austin,TX,
National Instruments,BE,Austin,TX,
National Instruments,CPE,Austin,TX,
National Instruments,EE,Austin,TX,
National Instruments,CPE,Austin,TX,
National Instruments,CPE,Austin,TX,
National Instruments,BE,Austin,TX,
National Security Agency ,CS,Ft. Meade,MD,
NAVSEA,ME,Crane,IN,
NAVSEA,ME,Crane ,IN,
NicePak,CE,Mooresville,IN,
Northrop Grumman,CPE,Cincinnati,OH,
Northrop Grumman,CS,Baltimore ,MD,
NSA,PHy,Fort Meade,MD,
Nucor Steel,EE,Crawforsville,IN,
OPTIS,OE,Troy ,MI,
ORS,CS,Fishers,IN,
ORS,CHE,Indianapolis,IN,
Performance Validation,BE,Bloomington,IN,
Perry Engineering,CE,Goodlettsville,TN,
Phillips 66,CHE,St. Louis,MO,
Polymer Science,ME,Monticello,IN,
Procter & Gamble,EE,Greensboro,NC,
Progressive Casualty Insurance,SE,Colorado Springs,CO,
Progressive Insuranve ,SE,Cleveland ,OH,
PSM,ME,Jupiter,FL,
Pulmodyne,BE,Indianapolis,IN,
Quaker Chemcial,ME,Marion,IN,
Qualcomm,EE,San Diego,CA ,
Raytheon,ME,Tucson,AZ,
Raytheon,EE,Fort Wayne,IN,
Raytheon,BE,Columbia,MD,
Raytheon ,PHY,Baltimore ,MD,
Raytheon-Hengglar,CPE,Columbia,MD,
Rincon,EE,Tucson ,AZ,
Robert Derector Associates,EE,New York City,NY,
Roche Diagnostics,BE,Indianapolis,IN,
Rockwell Collins,EE,Cedar Rapids,IA,
Rolls-Royce,ME,Indianapolis,IN,
Rolls-Royce,ME,Indianapolis,IN,
Rolls-Royce,ME,Indianapolis,IN,
Rolls-Royce,ME,Indianapolis,IN,
Rolls-Royce,ME,Indianapolis,IN,
RSA,ME,St. Charles,IL,
S&S Steel,EE,Anderson,IN,
Samtec,ME,Owensboro ,KY,
Sandia National Labs,EE,Albuquerque,NM,
Schlumberger,CHE,Prudhoe Bay,AK,
Schlumberger,CHE,Broussard,LA,
Schlumberger,ME,Lafayette,LA,
Seagate Technology,CS,Bloomington,MN,
Sekisui Voltek,ME,Coldwater,MI,
Sensible Solutions and Tech. ,CS,Ellicott City ,MD,
Sensible Solutions and Tech. ,CS,Ellicott City ,MD,
SEP ,CS,Indianapolis,IN,
SEP ,SE,Carmel ,IN,
SEP ,CS,Indianapolis,IN,
SEP ,CS,Indianapolis,IN,
Siemens,CE,Orlando,FL,
Smith and Burgess,CHE,Chicago,IL,
Smuckers,ME,Bowling Green,KY,
Software Engineering Professionals,SE CS,Indianapolis,IN,
Southwest Research,EE,"San Antonio,",TX,
Southwest Research,ME,"San Antonio,",TX,
St. Jude Medical,ME,Plymouth,MN,
Superior Oil,CHE,Connersville,IN,
Tate and Lyle,CHE,Lafayette,IN,
Tate and Lyle,CHE,Layfayette,IN,
Tate and Lyle,CHE,Layfayette,IN,
Teradyne,EE,Richardson,TX,
Teradyne,EE,Dallas ,TX,
Tesla Motors,ME,Palo Alto ,CA ,
Texas Instruments,CHE,Dallas,TX,
Texas Instruments,EE,Dallas,TX,
Texas Instruments,EE,Dallas,TX,
Texas Instruments,EE,Dallas,TX,
Texas Instruments,ME,Dallas,TX,
Texas Instruments,EE,Dallas,TX,
Texas Instruments,EE,Dallas,TX,
Texas Instruments,EE,Dallas ,TX,
Texas Instruments,EE,Phoenix,AZ,
Texas Instruments,CHE,Dallas ,TX,
Texas Instruments,CPE,Phoenix,AZ,
Texas Instruments,EE,Dallas ,TX,
Texas Instruments,EE,Phoenix,AZ,
Texas Instruments,PHY,Dallas ,TX,
Texas Instruments,EE,Dallas ,TX,
Toyota,ME,Princton ,IN,
Universal Bearings,ME,Bremen,IN,
UOP Honeywell,CHE,Des Plaines,IL,
UOP Honeywell,CHE,Chicago,IL,
UOP Honeywell,CHE/BE,Des Plaines,IL,
US Patent Office,BE,"Washington, D.C.",,
Valeo Sylvania,EE,Seymour,IN,
Valeo Sylvania,EE,Semour,IN,
ViaSat,CPE,San Diego,CA ,
Walsh Construction,CE,Louisville,KY,
Walsh Construction,CE,Louisville,KY,
"Wang Engineering, Inc.",CE,Lombard,IL,
Weihe Engineering,CE,Indianapolis,IN,
Wessler,CE,Indianapolis,IN,
West Monroe Partners,CS,Chicago ,IL ,
White Construction,CE,Clinton,IN,
Williams International,ME,Walled Lake,MI,
Xby2,SE,Farmington Hills,MI,
Xby2,CS,Farmington Hills,MI,
Xwind,ME,Brownsburg,IN,
Zimmer,BE,Warsaw,IN,
Zuken,EE,Westford ,MA,
Zuken,EE,Westford,MA,
ADM,CHE,Decatur,IL,A
Alison Transmission,ME,Indianapolis,IN,A
Amazon,CS,Seattle ,WA,A
Amazon,CS,Seattle ,WA,A
Ameran,CE,St. Louis,MO,A
Apache Corporation,ME,Houston,TX,A
Arcelor Mittal,ME,Burns Harbor,IN,A
ARGON National Labs,ME,Chicago ,IL,A
ARPAC,ME,Chicago ,IL,A
Ascendant Engineering,CPE,Austin,TX,A
Babcock & Wilcox,CHE,Charlotte,NC,A
BAE Systems,EE,Fort Wayne ,IN,A
Beckman Coulter,CS,Indianapolis,IN,A
Blackbaud,SE,Charleston ,SC,A
Blackbaud,CS,Charleston ,SC,A
Blackboard,CS,Indianapolis ,IN,A
Boeing Defense,ME,St. Louis,MO,A
Bostik,CHEM,Wauwatosa,WI,A
Boston Scientific,BE,Spencer,IN,A
Bowen Engineering,CE,Baltimore ,MD,A
BP,CHE,Hoston ,TX,A
Burns & McDonnell,EE,Chicago ,IL,A
Burns & McDonnell,CHE,Kansas City ,MO,A
Caterpillar,ME,Lafayette,IN,A
Caterpillar,ME,Peoria,IL,A
Caterpillar,ME,Peoria,IL,A
"CEC, Inc. ",CE,Indianapolis,IN ,A
Centurion,CS,Alexandria,VA,A
Chrysler,ME,Auburn Hills,MI,A
Continental Carbonic,CHE,Pekin ,IL ,A
Cook Medical,ME,Bloomington,IN,A
Cook Medical,BE,Bloomington,IN,A
Cook Medical,CHE,Bloomington,IN,A
Cook Medical,BE,Bloomington,IN,A
"Cummins, Inc",ME,Columbus,IN,A
"Cummins, Inc",EE,Columbus ,IN,A
"Cummins, Inc",ME,Columbus,IN,A
DMC,ME,Chicago ,IL,A
Dow Chemical ,CHE,Louisville,KY,A
Dow Chemical ,CHE,"Deer Park, ",TX,A
Dwyer Instruments ,CHE,Michigan City ,IN,A
"Edgile,",SE,Chicago ,IL,A
Eli Lilly,ME,Indianapolis,IN,A
Eli Lilly,BE,Indianapolis,IN,A
Endress+Hauser,BE,Greenwood,IN,A
Engis Corp.,ME,"Wheeling, ",IL,A
Environ ,CHE,Chicago ,IL ,A
Envirox,BE,Champaign,IL,A
Epic,CS,Madison,WI,A
Exact Target,CS,Indianapolis ,IN,A
Exelon Nuclear,ME,Morris,IL,A
Ford Motor,EE,Dearborn,MI,A
GE Appliances,ME,Louisville,KY,A
Gentex,ME,Zeeland,MI,A
Great Dane Trailers,ME,Brazil,IN,A
Grote Industries,OE,Madison,IN,A
Groupon,CS,Chicago ,IL,A
Groupon,SE,Chicago ,IL,A
GSI Group,ME,Assumption,IL,A
Halliburton ,CHE,Williston,ND,A
Halliburton ,CHE,Brighton,CO,A
Halliburton ,CHE,Farmington ,NM,A
Halliburton ,CHE,Muncy,PA,A
Halliburton ,CHE,Brighton ,CO ,A
Halliburton ,EE,Cannonsbrug,PA,A
Halliburton ,CE,Carmichaels ,PA,A
Halliburton ,CE,Carmichaels ,PA,A
Halliburton ,CHE ,Brighton ,CO ,A
Honeywell ,EE,Coon Rapids,MN,A
Honeywell/UOP,CHE,Des Plaines,IL,A
Hospira,BE,Rocky Mt. ,NC,A
Hospira,BE,Rocky Mt. ,NC,A
Hydrogear,ME,Indianapolis,IN,A
Infrastructure,CE,Chicago ,IL ,A
Interactive Intelligence,CS,Indianapolis,IN,A
Interactive Intelligence,CS,Indianapolis,IN,A
Interactive Intelligence,CS,Indianapolis ,IN,A
International Paper,CHE,Georgetown ,SC,A
kCura,CS,Chicago ,IL,A
Kimley-Horn ,CE,Dallas ,TX,A
Knauf Insulation,CE,Shelbyville ,IN,A
Knauf Insulation,CHE,Shelbyville ,IN,A
KTC,ME,Kanazawa,Japan,A
Macaulay-Brown,CPE,Dayton,OH,A
Marathon ,CHE,Catlettsburg,KY,A
Messer Construction ,CE,Indianapolis ,IN,A
Metron,CS,Reston,VA,A
Microsoft,CS,Redmond ,WA,A
Microsoft,CS,Redmond ,WA,A
Microsoft,CS,Redmond ,WA,A
Microsoft,CS,Redmond ,WA,A
Microsoft,SE,Redmond ,WA,A
Moffatt & Nichol ,CE,Indianapolis,IN,A
ms consultants,CE,Indianapolis,IN,A
NicePak,ME,Mooresville,IN,A
Novelis,CHE,Fremont,WV,A
NRK Inc.,EE,Terre Haute,IN,A
NSWC Crane,ME,Crane,IN,A
O-I,CHE,Perrysburg,OH,A
Parametric Solutions,ME,Orlando ,FL,A
Parametric Solutions,ME,Jupiter,FL,A
Performance Validation,ME,Indianapolis,IN,A
Philips Lighting,OE,Dallas ,TX,A
PMG,ME,Columbus,IN,A
Point Beach Nuclear Plant,ME,Point Beach,WI,A
Pollard Banknote,ME,Ipsilanti,MI,A
Primera,CE,Chicago ,IL,A
QualEx,CHE,Mt. Vernon,IN,A
Raytheon,CS,Dallas ,TX,A
Research in Motion,SE,Chicago ,IL,A
Roll Forming Corporation,ME,Shelbyville ,KY,A
Rolls Royce,ME,Indianapolis,IN,A
Schlumberger,ME,Westin,WV,A
Schlumberger,ME,Prudoebay,AK,A
Schlumberger,CHE,New Iberia,LA,A
Schlumberger,CHE,Midland ,TX,A
Schlumberger,ME,Houston,TX,A
SEP,CS,Carmel,IN,A
Sep,CS,Indianapolis ,IN,A
SEP,CS,Carmel,IN,A
Shell,ME,Houston,TX,A
Sogetti,SE,Cincinatti ,OH,A
Solar Turbines,ME,San Diego ,CA,A
Southwest Research Institute,ME,San ANtonio,TX,A
St. Jude Medical CRM,BE,Minneapolis,MN,A
Systec Conveyors,EE,Indianapolis ,IN,A
Tate & Lyle,CHE,Lafayette,IN,A
Tate & Lyle,CHE,West Lafayette,IN,A
Texas Instruments,EE,Dallas ,TX,A
Texas Instruments,EE,Dallas ,TX,A
Texas Instruments,EE,Dallas ,TX,A
Texas Instruments,CPE,Dallas ,TX,A
Therma-Tron-X,CHE,Sturgeon Bay,WI,A
Toyota TEMA,ME,San Antonio,TX,A
Toyota TEMA,ME,Erlanger,KY,A
TRW Automotive,ME,Marshall,IL,A
UOP Honeywell,CHE,Des Plaines,IL,A
UOP Honeywell,CHE,Des Plaines,IL,A
UOP Honeywell,CHE,Des Plaines,IL,A
Valeo Sylvania,OE,Seymour,IN,A
Vectren Energy ,CE,Bloomington ,IN ,A
Walsh Construction,CE,Pittsburgh,PA,A
Arcadis,CE,Chattanooga,TN,A
Accuride ,ME,Evansville,IN,O
Alcoa,ME,Evansville,IN,O
Amazon,CPE,Seattle,WA,O
Amazon,CS,Seattle,WA,O
Amazon,CS,Seatlle,WA,O
Amazon,CS,Seatlle,WA,O
Angies List,EE,Indianapolis,IN,O
Apache Corporation,ME,Houston,TX,O
Arcelor Mittal,ME,Burns Harbor,IN,O
Arcelor Mittal,CPE,Burns Harbor,IN,O
Babcock & Wilcox,ME,Charlotte,NC,O
BAE Systems,EE,Fort Wayne,IN,O
Bastian Solutions,CPE,St. Louis,MO,O
Bastian Solutions,ME,Indianapolis,IN,O
Blackbaud,CS,Charleston ,SC,O
Blue Arc Engineering,ME,Greenfield,IN,O
Caterpillar,EE,Peoria,IL,O
Caterpillar,ME,Tuczon ,AZ,O
"Cummins, Inc",EE,Columbus ,IN,O
Cybermetrix,CS,Indianapolis ,IN,O
Cyrus Shank,ME,Cicero,IL,O
Dell Innovative Systems,ME,Peoria,IL,O
Dept. of Defense,CS,Fort Meade,MD,O
Design & Analysis,ME,Hope,IN,O
Design & Analysis,ME,Hope,IN,O
Douglas Machine,ME,Evansville,MN,O
ESM,ME,Amherst,NY,O
Explorys,CS,Cleveland,OH,O
Ford,ME,Sharonville,OH,O
FPBH,CE,Mount Vernon ,IN,O
GE Appliances,ME,Louisville,KY,O
GE Energy,CS,Atlanta,GA,O
"Goodwyn, Mills & Caewood Inc",EE,Montgomery ,AL,O
Haliburton,CE,Muncie,PA,O
Halliburton ,CHE,Bakersfield ,CA,O
Hospira,BE,Rocky Mt. ,NC,O
Interactive Intelligence,SE,Indianapolis ,IN,O
Interactive Intelligence,CS,Indianapolis,IN,O
Interactive Intelligence,SE,Indianapolis,IN,O
ITT,ME,Fort Wayne,IN,O
JW Hicks,ME,Merrillville,IN,O
Macauley Brown,CPE,Dayton,OH,O
Microsoft,CS,Redmond ,WA,O
Microsoft,CS,Seattle ,WA,O
Microsoft,CS,Redmond ,WA,O
Midwest Compliance,CHEM ,Terre Haute,IN,O
Oshkosh Corporation,ME,Oshkosh,WI,O
QinetiQ-NA,CPE,Reston,VA,O
Raytheon,SE,Dallas ,TX,O
Raytheon,SE,Fort Wayne,IN,O
Sony DADC,ME,Terre Haute,IN,O
Vogt Power,ME,Louisville,KY,O
Acuity Lighting,ME,Crawfordsville,IN,R
ADM,CHE,Peoria ,IL,R
Arcelor Mittal,ME,Steelton,PA,R
Archer Daniels Midland,CHE,Peoria,IL,R
Archer Daniels Midland,CHE,peoria,IL,R
Archer Daniels Midland,EE,Decatur ,IL,R
Babcock & Wilcox,ME,Charlotte,NC,R
Bastian Solutions,ME,St. Louis,MO,R
Beckman Coulter,ME,Indianapolis,IN,R
Beckman Coulter,SE,Indianapolis ,IN,R
Bemis,CHE,Neenau,WI,R
Bostik,CHE,Temecula,CA,R
Cargill,CHE,Conover,IA,R
"Cummins, Inc",EE,Columbus ,IN,R
"Cummins, Inc",EE,Columbus ,IN,R
"Cummins, Inc",EE,Columbus,IN,R
"Cummins, Inc",ME,Columbus,IN,R
"Cummins, Inc",ME,Columbus,IN,R
Delaware Dynamics,ME,Muncie,IN,R
Dow Chemical ,CHE,Freeport,TX,R
Enova,SE,Chicago ,IL,R
Epic,CHE,Madison,WI,R
Equipment Technologies,ME,Mooresville,IN,R
Ford,EE,Dearborn,MI,R
Frito Lay,BE,Bakersfield ,CA,R
GE Aviation,ME,Terre Haute,IN,R
General Cable ,CHE,Highland Heights,KY,R
Green Leaf,ME,Fontanet,IN,R
Halliburton ,CHE,Williston,ND,R
Halliburton ,CHE,Williston,ND,R
Halliburton ,CE,Williston,ND,R
HNI Corp.,ME,Muscatine,IA,R
INDOT ,CE,Laporte,IN,R
Interactive Intelligence,ME,Indianapolis,IN,R
International Paper,CHE,Texarkana ,AR,R
International Paper,ME,Valliant,OK,R
International Paper,CHE,Texarkana ,AR,R
IRD Balancing,ME,Louisville,KY,R
Janssen and Spaan ,CE,Indianapolis ,IN,R
Lexmark,CS,Lexington,KY,R
Louisville Gas& Electric,ME,Louisville,KY,R
Metron,CS,Reston,VA,R
Microsoft,SE,Redmond ,WA,R
Mitsuba American,ME,Monroeville,IN,R
MTI,ME,South Bend,IN,R
Novelis,ME,Greensboro,GA,R
Quality Execution,CHE,Mt. Vernon,IN,R
Schlumberger,ME,Westin,WV,R
Schlumberger ,CHE,Midland ,TX,R
SEP,CS,Indianapolis ,IN,R
Siemens,ME,Orlando ,FL,R
TriMedx,BE,Indianapolis,IN,R
UOP Honeywell,CHE,Chicago,IL,R
UOP Honeywell,CHE,Des Plaines,IL,R
Valdes,CHE,Lombard ,IL,R
Valeo Sylvania,ME,Seymour,IN,R
Vectren Energy ,CE,Lafayette,IN,R
"Vesta, Inc",ME,Franklin,WI,R
Eli Lilly,ME,Indianapolis,IN,
Haliburton,CE,Homer City,PA,
Schlumberger,CE,Bakersfield ,CA,
Walsh Construction,CE,Cannonsburg,PA,
Alcoa,CHE,Whitehall,MI,A
Alcoa Howmet,CE,Whitehall,MI,A
Allison Transmission,ME,Indianapolis,IN,A
Alpha Tech,CHE,Akron,OH,A
Amazon,SE,Seattle,WA,A
ArcelorMittal,CE,Burns Harbor,IN,A
ArcelorMittal,EE,Burns Harbor ,IN,A
ArcelorMittal,EE,Burns Harbor ,IN,A
ArcelorMittal,ME,Burns Harbor,IN,A
Avalon,SE,Austin,TX,A
Bastian Material Handling,ME,St. Louis,IN,A
Baxter Pharm,CHE,Bloomington,IN,A
Bechtel Bettis,ME,Pittsburgh,PA,A
Beckman Coulter,EE,Indianapolis,IN,A
Blue Arc Engineering,ME,Greenfield,IN,A
Boston Scientific,BE,Spencer,IN,A
