,City,State,Major,Salary,CityState,lats,lons,County
0,Indianapolis,IN,CHE,58000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
1,Indianapolis,IN,EE,58000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
2,Clinton,IA,CHE,63000,"('Clinton', 'IA')",41.8444735,-90.1887379,Clinton
3,Decatur,IL,CHE,63100,"('Decatur', 'IL')",39.8403147,-88.9548001,Macon
4,Clinton,IA,CHE,63000,"('Clinton', 'IA')",41.8444735,-90.1887379,Clinton
5,Lincoln,NB,EE,61000,"('Lincoln', 'NB')",45.905402,-66.579492,York
6,Decatur,IL,EE,62500,"('Decatur', 'IL')",39.8403147,-88.9548001,Macon
7,Addision,TX,CE,45000,"('Addision', 'TX')",32.96179,-96.82916850000001,Dallas
8,Dallas,TX,CE,45000,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
9,Merrillville,IN,ME,54000,"('Merrillville', 'IN')",41.4828144,-87.33281389999999,Lake
10,Evansville,IN,EE,60800,"('Evansville', 'IN')",37.9715592,-87.5710898,Vanderburgh
11,Dover,NJ,ME,60000,"('Dover', 'NJ')",40.883988,-74.5621025,Morris
12,Dover,NJ,ME,60500,"('Dover', 'NJ')",40.883988,-74.5621025,Morris
13,Indianapolis,IN,CPE,55000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
14,Indianapolis,IN,CS,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
15,Indianapolis,IN,SE,50000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
16,Indianapolis,IN,SE,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
17,Indianapolis,IN,ME,64000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
18,Indianapolis,IN,ME,64008,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
19,Indianapolis,IN,EE,65000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
20,Chicago,IL,CS,52300,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
21,Chicago,IL,CS,55000,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
22,Chicago,IL,CS,60000,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
23,Seattle,WA,CS,90000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
24,Seattle,WA,CS,90000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
25,Seattle,WA,CS,90000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
26,Seattle,WA,CS,90000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
27,Seattle,WA,CS,90000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
28,Seattle,WA,CS,90000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
29,Seattle,WA,CE,52500,"('Seattle', 'WA')",47.6062095,-122.3320708,King
30,Indianapolis,IN,SE,70000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
31,Houston,TX,ME,100000,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
32,Indianapolis,IN,CPE,48000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
33,Indianapolis,IN,BE CS,55000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
34,Indianapolis,IN,CPE,59000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
35,Burns Harbor,IN,CE,56200,"('Burns Harbor', 'IN')",41.6258708,-87.1333676,Porter
36,Burns Harbor,IN,ME,63900,"('Burns Harbor', 'IN')",41.6258708,-87.1333676,Porter
37,Burns Harbor,IN,CPE,61900,"('Burns Harbor', 'IN')",41.6258708,-87.1333676,Porter
38,Conshohoken,PA,EE,64900,"('Conshohoken', 'PA')",40.0792766,-75.3015714,Montgomery
39,Burns Harbor,IL,CHE,63900,"('Burns Harbor', 'IL')",41.6258708,-87.1333676,Porter
40,Austin,TX,CS,70000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
41,Denver,CO,CE,65500,"('Denver', 'CO')",39.737567,-104.9847179,Denver
42,Crown Point,IN,ME,56000,"('Crown Point', 'IN')",41.4169806,-87.3653135,Lake
43,Greenfield,IN,ME,58000,"('Greenfield', 'IN')",39.785043,-85.7694226,Hancock
44,St. Louis,MO,ME,55000,"('St. Louis', 'MO')",38.6270025,-90.19940419999999,St Louis
45,St. Louis,MO,ME,58000,"('St. Louis', 'MO')",38.6270025,-90.19940419999999,St Louis
46,Indianapolis,IN,CS,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
47,Spartanburg,SC,ME,60000,"('Spartanburg', 'SC')",34.9495672,-81.9320482,Spartanburg
48,Annapolis Junction,MD,SE,73000,"('Annapolis Junction', 'MD')",39.130937,-76.7933133,Anne Arundel
49,Annapolis Junction,MD,CS,72000,"('Annapolis Junction', 'MD')",39.130937,-76.7933133,Anne Arundel
50,Annapolis Junction,MD,EE,72000,"('Annapolis Junction', 'MD')",39.130937,-76.7933133,Anne Arundel
51,Annapolis,MD,CPE,68000,"('Annapolis', 'MD')",38.9784453,-76.4921829,Anne Arundel
52,Milwaukee,WI,CHE CHEM,63000,"('Milwaukee', 'WI')",43.0389025,-87.9064736,Milwaukee
53,Spencer,IN,BE,57500,"('Spencer', 'IN')",39.2867117,-86.7625058,Owen
54,Houston,TX,ME,82000,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
55,Austin,TX,CS,80000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
56,Mount Vernon,IN,CHEM,33250,"('Mount Vernon', 'IN')",37.9322662,-87.8950267,Posey
57,West Lafayette,IN,ME,45760,"('West Lafayette', 'IN')",40.4258686,-86.90806549999999,Tippecanoe
58,Louisville,KY,CHE,63480,"('Louisville', 'KY')",38.2526647,-85.7584557,Jefferson
59,Houston,TX,EE,61200,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
60,Houston,TX,ME,67500,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
61,Peoria,IL,ME,65172,"('Peoria', 'IL')",40.6936488,-89.5889864,Peoria
62,Peoria,IL,ME EE,65700,"('Peoria', 'IL')",40.6936488,-89.5889864,Peoria
63,Peoria,IL,EE,65700,"('Peoria', 'IL')",40.6936488,-89.5889864,Peoria
64,Peoria,IL,PHY,64000,"('Peoria', 'IL')",40.6936488,-89.5889864,Peoria
65,Bellingham,WA,CHE,62500,"('Bellingham', 'WA')",48.7595529,-122.4882249,Whatcom
66,Auburn Hills,MI,ME,57200,"('Auburn Hills', 'MI')",42.6875323,-83.2341028,Oakland
67,Trenton,MI,ME,63913,"('Trenton', 'MI')",42.1394858,-83.1782587,Wayne
68,Auburn Hills,MI,ME,63100,"('Auburn Hills', 'MI')",42.6875323,-83.2341028,Oakland
69,Columbus,OH,CE,44000,"('Columbus', 'OH')",39.9611755,-82.99879419999999,Franklin
70,Louisville,KY,CHE,63000,"('Louisville', 'KY')",38.2526647,-85.7584557,Jefferson
71,Bloomington,IN,BE CS,54000,"('Bloomington', 'IN')",39.165325,-86.52638569999999,Monroe
72,Bloomington,IN,BE,56000,"('Bloomington', 'IN')",39.165325,-86.52638569999999,Monroe
73,Indianapolis,IN,EE,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
74,Indianapolis,IN,CHE,64200,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
75,Indianapolis,IN,ME,63500,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
76,Indianapolis,IN,ME,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
77,Indianapolis,IN,ME,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
78,Seymour,IN,ME,61000,"('Seymour', 'IN')",38.9592201,-85.8902547,Jackson
79,Seymour,IN,ME,61000,"('Seymour', 'IN')",38.9592201,-85.8902547,Jackson
80,Carmel,IN,CPE,48000,"('Carmel', 'IN')",39.978371,-86.1180435,Hamilton
81,Westfield,IN,CPE,53000,"('Westfield', 'IN')",40.0428151,-86.1274888,Hamilton
82,Decatur,IL,CHE,63000,"('Decatur', 'IL')",39.8403147,-88.9548001,Macon
83,Tyler,TX,ME,75000,"('Tyler', 'TX')",32.3512601,-95.30106239999999,Smith
84,Tyler,TX,CHE,80000,"('Tyler', 'TX')",32.3512601,-95.30106239999999,Smith
85,Kokomo,IN,ME,65100,"('Kokomo', 'IN')",40.486427,-86.13360329999999,Howard
86,Kokomo,IN,CPE,67500,"('Kokomo', 'IN')",40.486427,-86.13360329999999,Howard
87,Kokomo,IN,ME EE,66100,"('Kokomo', 'IN')",40.486427,-86.13360329999999,Howard
88,Auburn Hills,MI,SE,65100,"('Auburn Hills', 'MI')",42.6875323,-83.2341028,Oakland
89,Tucson,AZ,OE,63000,"('Tucson', 'AZ')",32.2217429,-110.926479,Pima
90,Chicago,IL,ME,72000,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
91,Paris,IL,ME,45000,"('Paris', 'IL')",39.611146,-87.6961374,Edgar
92,Deer Park,TX,CHE,68904,"('Deer Park', 'TX')",29.7052284,-95.1238204,Harris
93,Freeport,TX,CHE,68904,"('Freeport', 'TX')",28.9541368,-95.35966169999999,Brazoria
94,Freeport,TX,CHE,67560,"('Freeport', 'TX')",28.9541368,-95.35966169999999,Brazoria
95,El Paso,TX,ME,66500,"('El Paso', 'TX')",31.7699559,-106.4968055,El Paso
96,Terre Haute,IN,CHE,75000,"('Terre Haute', 'IN')",39.4667034,-87.41390919999999,Vigo
97,Terre Haute,IN,CHE,74000,"('Terre Haute', 'IN')",39.4667034,-87.41390919999999,Vigo
98,Michigan City,IN,BE,60000,"('Michigan City', 'IN')",41.70753939999999,-86.8950297,Laporte
99,Indianapolis,IN,SE,72000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
100,Clinton,IN,CHE BE,68000,"('Clinton', 'IN')",39.6569817,-87.3980741,Vermillion
101,Indianapolis,IN,SE,65000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
102,Indianapolis,IN,ME,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
103,Indianapolis,IN,CHE,68000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
104,Indianapolis,IN,SE,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
105,Indianapolis,IN,ME,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
106,Indianapolis,IN,ME,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
107,Petaluma,CA,CS,81000,"('Petaluma', 'CA')",38.232417,-122.6366524,Sonoma
108,Redmond,WA,SE,82000,"('Redmond', 'WA')",47.6739881,-122.121512,King
109,Madison,WI,BE,62000,"('Madison', 'WI')",43.0730517,-89.4012302,Dane
110,Madison,WI,CS,70000,"('Madison', 'WI')",43.0730517,-89.4012302,Dane
111,Madison,WI,SE,90000,"('Madison', 'WI')",43.0730517,-89.4012302,Dane
112,Madison,WI,BE,62000,"('Madison', 'WI')",43.0730517,-89.4012302,Dane
113,Madison,WI,BE,61000,"('Madison', 'WI')",43.0730517,-89.4012302,Dane
114,Gainesville,FL,BE,62000,"('Gainesville', 'FL')",29.6516344,-82.32482619999999,Alachua
115,Bellevue,WA,CS,85000,"('Bellevue', 'WA')",47.610377,-122.2006786,King
116,Baytown,TX,CHE,100300,"('Baytown', 'TX')",29.7355047,-94.97742740000001,Harris
117,Baton Rouge,LA,CHE,98000,"('Baton Rouge', 'LA')",30.4582829,-91.1403196,East Baton Rouge
118,Houston,TX,ME,94000,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
119,Indianapolis,IN,CIVIL,45780,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
120,Southfield,MI,ME,65000,"('Southfield', 'MI')",42.4733688,-83.2218731,Oakland
121,Fishers,IN,EE,61000,"('Fishers', 'IN')",39.9567548,-86.01335,Hamilton
122,Dearborn,MI,ME,63780,"('Dearborn', 'MI')",42.3222599,-83.17631449999999,Wayne
123,Dearborn,MI,ME,63780,"('Dearborn', 'MI')",42.3222599,-83.17631449999999,Wayne
124,Dearborn,MI,ME,65500,"('Dearborn', 'MI')",42.3222599,-83.17631449999999,Wayne
125,Dearborn,MI,EE,63780,"('Dearborn', 'MI')",42.3222599,-83.17631449999999,Wayne
126,Dearborn,MI,ME,63800,"('Dearborn', 'MI')",42.3222599,-83.17631449999999,Wayne
127,Indianapolis,IN,EE,63000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
128,Bakersfield,CA,CE,67000,"('Bakersfield', 'CA')",35.3732921,-119.0187125,Kern
129,Bakersfield,CA,BE,67000,"('Bakersfield', 'CA')",35.3732921,-119.0187125,Kern
130,Frankfort,IN,CHE,60000,"('Frankfort', 'IN')",40.2794809,-86.5108355,Clinton
131,Frankfort,IN,ME,60000,"('Frankfort', 'IN')",40.2794809,-86.5108355,Clinton
132,Bakersfield,CA,CE,67000,"('Bakersfield', 'CA')",35.3732921,-119.0187125,Kern
133,Westmont,IL,ME,70000,"('Westmont', 'IL')",41.7958639,-87.9756175,Dupage
134,Chicago,IN,ME,70000,"('Chicago', 'IN')",41.8781136,-87.6297982,Cook
135,Olathe,KS,CS,67000,"('Olathe', 'KS')",38.8813958,-94.81912849999999,Johnson
136,Olathe,KS,EE,67500,"('Olathe', 'KS')",38.8813958,-94.81912849999999,Johnson
137,Louisville,KY,ME,65000,"('Louisville', 'KY')",38.2526647,-85.7584557,Jefferson
138,Greenville,SC,ME,64500,"('Greenville', 'SC')",34.85261759999999,-82.3940104,Greenville
139,Charlotte,NC,EE,68000,"('Charlotte', 'NC')",35.2270869,-80.8431267,Mecklenburg
140,Louisville,KY,ME EE,67100,"('Louisville', 'KY')",38.2526647,-85.7584557,Jefferson
141,Indianapolis,IN,BE,48000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
142,Warren,MI,OE,63000,"('Warren', 'MI')",42.49299999999999,-83.02819699999999,Macomb
143,Zeeland,MI,CHE,44000,"('Zeeland', 'MI')",42.8125246,-86.01865099999999,Ottawa
144,Seattle,WA,CS,103000,"('Seattle', 'WA')",47.6062095,-122.3320708,King
145,Brazil,IN,ME,52000,"('Brazil', 'IN')",39.523652,-87.1250154,Clay
146,Brazil,IN,ME,52000,"('Brazil', 'IN')",39.523652,-87.1250154,Clay
147,Chicago,IL,CS,105000,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
148,Raleigh,NC,EE,62400,"('Raleigh', 'NC')",35.7795897,-78.6381787,Wake
149,Raleigh,NC,EE,62400,"('Raleigh', 'NC')",35.7795897,-78.6381787,Wake
150,Greensburg,IN,ME,54486,"('Greensburg', 'IN')",39.3372722,-85.483581,Decatur
151,Greensburg,IN,ME,54486,"('Greensburg', 'IN')",39.3372722,-85.483581,Decatur
152,Rocky Mt.,NC,CHE,60000,"('Rocky Mt.', 'NC')",35.9382103,-77.7905339,Edgecombe
153,Rocky Mt.,NC,CHE,60000,"('Rocky Mt.', 'NC')",35.9382103,-77.7905339,Edgecombe
154,Sullivan,IL,ME,58000,"('Sullivan', 'IL')",39.599479,-88.6078392,Moultrie
155,Chino,CA,ME,66000,"('Chino', 'CA')",34.0122346,-117.688944,San Bernardino
156,Indianapolis,IN,CPE,69000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
157,Indianapolis,IN,CPE,70000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
158,Indianapolis,IN,BE,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
159,Indianapolis,IN,SE,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
160,Charlotte,NC,ME,35000,"('Charlotte', 'NC')",35.2270869,-80.8431267,Mecklenburg
161,Indianapolis,IN,ME,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
162,Indianapolis,IN,CHE,64000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
163,Indianapolis,IN,ME,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
164,Portland,OR,EE,67000,"('Portland', 'OR')",45.5234515,-122.6762071,Multnomah
165,Indianapolis,IN,SE,62500,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
166,Indianapolis,IN,CS,75000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
167,Texarkana,TX,ME,67000,"('Texarkana', 'TX')",33.425125,-94.04768820000001,Bowie
168,Texarkana,TX,CHE,67000,"('Texarkana', 'TX')",33.425125,-94.04768820000001,Bowie
169,Courtland,AL,CHE,67000,"('Courtland', 'AL')",34.6689794,-87.3094649,Lawrence
170,Shreveport,LA,CHE,65000,"('Shreveport', 'LA')",32.5251516,-93.7501789,Caddo
171,San Mateo,CA,CS,115000,"('San Mateo', 'CA')",37.5629917,-122.3255254,San Mateo
172,Chicago,IL,CE,48000,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
173,Lexington,KY,CPE,68000,"('Lexington', 'KY')",38.0405837,-84.5037164,Fayette
174,Vernon Hills,IL,CE,47500,"('Vernon Hills', 'IL')",42.23933230000001,-87.9653565,Lake
175,Robinson,IL,CHE,83000,"('Robinson', 'IL')",39.0053201,-87.7391935,Crawford
176,Canton,OH,CHE,83000,"('Canton', 'OH')",40.79894729999999,-81.378447,Stark
177,Robinson,IL,CHE,83000,"('Robinson', 'IL')",39.0053201,-87.7391935,Crawford
178,Houston,TX,EE,78000,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
179,Colorado Springs,CO,EE,67000,"('Colorado Springs', 'CO')",38.8338816,-104.8213634,El Paso
180,Cincinnati,OH,CE,50500,"('Cincinnati', 'OH')",39.1031182,-84.5120196,Hamilton
181,Redmond,WA,SE,102000,"('Redmond', 'WA')",47.6739881,-122.121512,King
182,Mountain View,CA,SE,107000,"('Mountain View', 'CA')",37.3860517,-122.0838511,Santa Clara
183,Terre Haute,IN,CHEM,42000,"('Terre Haute', 'IN')",39.4667034,-87.41390919999999,Vigo
184,Boston,MA,OE,67000,"('Boston', 'MA')",42.3584308,-71.0597732,Suffolk
185,Columbus,OH,CE,48500,"('Columbus', 'OH')",39.9611755,-82.99879419999999,Franklin
186,Columbus,OH,CE,52000,"('Columbus', 'OH')",39.9611755,-82.99879419999999,Franklin
187,Houston,TX,CHE,60000,"('Houston', 'TX')",29.7601927,-95.36938959999999,Harris
188,Marshall Space Flight Center,AL,CS,45192,"('Marshall Space Flight Center', 'AL')",34.6465571,-86.67574549999999,Madison
189,Austin,TX,CS,62000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
190,Austin,TX,EE,61000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
191,Austin,TX,ME,60000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
192,Austin,TX,BE,60000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
193,Austin,TX,CPE,60000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
194,Austing,TX,EE,61000,"('Austing', 'TX')",30.267153,-97.7430608,Travis
195,Austin,TX,CPE,60000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
196,Austin,TX,CPE,62000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
197,Austin,TX,BE,60000,"('Austin', 'TX')",30.267153,-97.7430608,Travis
198,Fort Meade,MD,CS,71000,"('Fort Meade', 'MD')",39.1137602,-76.7267773,Anne Arundel
199,Crane,IN,ME,58500,"('Crane', 'IN')",38.8911588,-86.90389379999999,Martin
200,Crane,IN,ME,58500,"('Crane', 'IN')",38.8911588,-86.90389379999999,Martin
201,Mooresville,IN,CE,50000,"('Mooresville', 'IN')",39.6128243,-86.37415999999999,Morgan
202,Cincinnati,OH,CPE,64000,"('Cincinnati', 'OH')",39.1031182,-84.5120196,Hamilton
203,Baltimore,MD,CS,62000,"('Baltimore', 'MD')",39.2903848,-76.6121893,US
204,Fort Meade,MD,PHY,56426,"('Fort Meade', 'MD')",39.1137602,-76.7267773,Anne Arundel
205,Crawfordsville,IN,EE,60049,"('Crawfordsville', 'IN')",40.0411536,-86.87445160000001,Montgomery
206,Troy,MI,OE,65000,"('Troy', 'MI')",42.6055893,-83.1499304,Oakland
207,Fishers,IN,CS,68000,"('Fishers', 'IN')",39.9567548,-86.01335,Hamilton
208,Indianapolis,IN,CHE,56500,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
209,Bloomington,IN,BE,50000,"('Bloomington', 'IN')",39.165325,-86.52638569999999,Monroe
210,Goodlettsville,TN,CE,47840,"('Goodlettsville', 'TN')",36.3231066,-86.7133302,Davidson
211,St. Louis,MO,CHE,85200,"('St. Louis', 'MO')",38.6270025,-90.19940419999999,St Louis
212,Monticello,IN,ME,45000,"('Monticello', 'IN')",40.7453169,-86.7647343,White
213,Greensboro,NC,EE,70000,"('Greensboro', 'NC')",36.0726354,-79.7919754,Guilford
214,Colorado Springs,CO,SE,56000,"('Colorado Springs', 'CO')",38.8338816,-104.8213634,El Paso
215,Cleveland,OH,SE,56000,"('Cleveland', 'OH')",41.4994954,-81.6954088,Cuyahoga
216,Jupiter,FL,ME,68000,"('Jupiter', 'FL')",26.9342246,-80.0942087,Palm Beach
217,Indianapolis,IN,BE,45000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
218,Marion,IN,ME,60000,"('Marion', 'IN')",40.5583739,-85.6591442,Grant
219,San Diego,CA,EE,85000,"('San Diego', 'CA')",32.7153292,-117.1572551,San Diego
220,Tucson,AZ,ME,65800,"('Tucson', 'AZ')",32.2217429,-110.926479,Pima
221,Fort Wayne,IN,EE,69451,"('Fort Wayne', 'IN')",41.079273,-85.1393513,Allen
222,Columbia,MD,BE,74000,"('Columbia', 'MD')",39.2037144,-76.86104619999999,Howard
223,Baltimore,MD,PHY,67584,"('Baltimore', 'MD')",39.2903848,-76.6121893,US
224,Columbia,MD,CPE,67500,"('Columbia', 'MD')",39.2037144,-76.86104619999999,Howard
225,Tucson,AZ,EE,67000,"('Tucson', 'AZ')",32.2217429,-110.926479,Pima
226,New York City,NY,EE,57000,"('New York City', 'NY')",40.7143528,-74.00597309999999,US
227,Indianapolis,IN,BE,58000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
228,Cedar Rapids,IA,EE,63000,"('Cedar Rapids', 'IA')",41.9778795,-91.6656232,Linn
229,Indianapolis,IN,ME,64000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
230,Indianapolis,IN,ME,66000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
231,Indianapolis,IN,ME,64600,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
232,Indianapolis,IN,ME,64500,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
233,Indianapolis,IN,ME,64600,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
234,St. Charles,IL,ME,56500,"('St. Charles', 'IL')",41.9141945,-88.3086867,Kane
235,Anderson,IN,EE,60000,"('Anderson', 'IN')",40.1053196,-85.6802541,Madison
236,Owensboro,KY,ME,62000,"('Owensboro', 'KY')",37.7719074,-87.1111676,Daviess
237,Albuquerque,NM,EE,72800,"('Albuquerque', 'NM')",35.110703,-106.609991,Bernalillo
238,Prudhoe Bay,AK,CHE,60000,"('Prudhoe Bay', 'AK')",70.2556453,-148.3384293,North Slope
239,Broussard,LA,CHE,72000,"('Broussard', 'LA')",30.147146,-91.9612305,Lafayette
240,Lafayette,LA,ME,60000,"('Lafayette', 'LA')",30.2240897,-92.0198427,Lafayette
241,Bloomington,MN,CS,62000,"('Bloomington', 'MN')",44.840798,-93.2982799,Hennepin
242,Coldwater,MI,ME,42900,"('Coldwater', 'MI')",41.9403263,-85.00052149999999,Branch
243,Ellicott City,MD,CS,90000,"('Ellicott City', 'MD')",39.2673283,-76.7983067,Howard
244,Ellicott City,MD,CS,90000,"('Ellicott City', 'MD')",39.2673283,-76.7983067,Howard
245,Indianapolis,IN,CS,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
246,Carmel,IN,SE,60000,"('Carmel', 'IN')",39.978371,-86.1180435,Hamilton
247,Indianapolis,IN,CS,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
248,Indianapolis,IN,CS,65000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
249,Orlando,FL,CE,56900,"('Orlando', 'FL')",28.5383355,-81.3792365,Orange
250,Chicago,IL,CHE,70000,"('Chicago', 'IL')",41.8781136,-87.6297982,Cook
251,Bowling Green,KY,ME,63000,"('Bowling Green', 'KY')",36.9903199,-86.4436018,Warren
252,Indianapolis,IN,SE CS,60000,"('Indianapolis', 'IN')",39.768403,-86.158068,Marion
253,"San Antonio,",TX,EE,65000,"('San Antonio,', 'TX')",29.4241219,-98.49362819999999,Bexar
254,"San Antonio,",TX,ME,62000,"('San Antonio,', 'TX')",29.4241219,-98.49362819999999,Bexar
255,Plymouth,MN,ME,63000,"('Plymouth', 'MN')",45.0105194,-93.4555093,Hennepin
256,Connersville,IN,CHE,60000,"('Connersville', 'IN')",39.6411589,-85.1410748,Fayette
257,Lafayette,IN,CHE,66000,"('Lafayette', 'IN')",40.4167022,-86.87528689999999,Tippecanoe
258,Lafayette,IN,CHE,66000,"('Lafayette', 'IN')",40.4167022,-86.87528689999999,Tippecanoe
259,Lafayette,IN,CHE,66000,"('Lafayette', 'IN')",40.4167022,-86.87528689999999,Tippecanoe
260,Richardson,TX,EE,64008,"('Richardson', 'TX')",32.9481789,-96.7297205,Dallas
261,Dallas,TX,EE,76000,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
262,Palo Alto,CA,ME,75000,"('Palo Alto', 'CA')",37.4418834,-122.1430195,Santa Clara
263,Dallas,TX,CHE,67008,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
264,Dallas,TX,EE,67008,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
265,Dallas,TX,EE,67008,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
266,Dallas,TX,EE,67000,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
267,Dallas,TX,ME,60000,"('Dallas', 'TX')",32.7801399,-96.80045109999999,Dallas
