Rockford,IL,ME,55000
Morristown ,IN,ME,60000
traveling,,CE,65000
Whitehall,MI,ME,60000
Indianapolis,IN,ME,62000
Akron,OH,CHE,63000
,,SE,87000
Arlington,VA,CPE,67000
Burns Harbor,IN,CE,55900
Gary,IN,CHE,63000
Chicago,IL,CS,60000
Burns Harbor ,IN,EE,67000
,,EE,62200
Burns Harbor,IN,ME,60600
,,SE,60000
Austin,TX,SE,58000
St. Louis,IN,ME,58000
Bloomington,IN,CHE,55000
Pittsburgh,PA,ME,57600
Indianapolis,IN,CPE,62000
Indianapolis,IN,EE,62000
Indianapolis,in,SE,65000
Greenfield,IN,ME,58000
Spencer,IN,BE,52500
Spencer,IN,ME,53788
,,ME,60000
Mt. Vernon,IN,CHE,62000
Hillard,OH,ME,55000
,,EE,56000
Downers Grove,IL,CHE,59600
Peoria,IL,EE,62700
Peoria ,IL,ME,62000
Peoria ,IL,ME,63000
Lafayette,IN,ME,61800
Lafayette,IN,ME,62700
,,EE,52500
,,ME,68000
Auburn Hills,MI,ME,61000
Bloomington,IN,BE,55000
Columbus,IN,EE,70000
Columbus,IN,ME,60000
Columbus,IN,ME,60000
Columbus ,IN,ME,60000
Seymour,IN,ME,60000
Columbus ,IN,ME,60000
Columbus ,IN,ME,60500
Columbus ,IN,ME,65000
Columbus,IN,EE,61000
Columbus,IN,ME,60000
,,ME,70000
Petaluma,CA,SE,81000
Petaluma,CA,SE,81000
Inidianapolis,IN,CS,55500
Kokomo,IN,ME,63000
Freeport,TX,CHE,66000
Midland ,MI,CHE,63000
Chicago,IL,ME,59500
Inidianapolis,IN,CHE,63000
Indianapolis,IN,CHE,63000
Clinton,IN,CHE,60999
Indianapolis,IN,CHE,60999
Inidianapolis,IN,ME,60999
Inidianapolis,IN,CHE,60000
Chicago,IL,SE,75000
Chicago,IL,SE,75000
Chicago,IL,SE,75000
Chicago,IL,SE,75000
Verona,WI,BE,58000
Madison ,WI,BE,60000
Madison,WI,BE,56000
Madison ,WI,BE,62000
,,CHE,63000
Madison ,WI,CS,70000
Madison ,WI,ME,60000
Indianapolis,IN,SE,51000
Baytown,TX,ME,89000
Columbus,IN,ME,60000
Bakersfield,CA,BE,65000
,CA,BE,65000
Frankfort,IN,ME,57500
,,ME,61000
Cincinnati,OH,ME,62250
Evandale,OH,ME,62250
Cincinnati,OH,ME,60000
West Chester,OH,ME,61250
Cincinnati,OH,ME,61250
Oakbrook Terrace,IL,CS,70000
Oakbrook Terrace,IL,SE,70000
Chicago,IL,SE,70000
,,ME,61500
Columbus,OH,MA,54000
Santa Barbara,CA,CS,91000
Montgomery,PA,CE,56000
,,CE,60000
Houston,TX,CHE,62000
Carmichaels ,PA,EE,50400
Kilgore,TX,ME,56400
Carmichaels,PA,ME,50400
Chicago,IL,CHE,60000
,,EE,58800
Phoenix,AZ,CE,50400
Kansas City,KS,EP,62400
Burlington ,VT,EP,65000
Indianapolis,IN,CPE,68000
,,EE,68000
Indianapolis,IN,CS,56520
Houston,TX,CHE,57000
Indianapolis,IN,CS,63000
Springfield,OR,EE,62000
Portland,OR,EE,62500
Texarkana,TX,ME,67000
,,CS,90000
Merrillville,IN,ME,53500
Merrillville,IN,ME,53500
Lexington,KY,CPE,57600
Lexington,KY,CS,68000
Lexington,KY,ME,63000
,NJ,EE,81000
Columbus,IN,CPE,57500
Orlando,FL,ME,51000
,KY,CHE,60000
Dayton,OH,ME,65000
Indianapolis,IN,BE,42240
,,ME,62400
Cincinnati,OH,CE,48500
Phoenix,AZ,EE,57000
Redmond,WA,CPE,93500
,,CS,87000
Petaluma,CA,CS,81000
Redmond,WA,SE,81000
,,EE,66000
Indianapolis,IN,CS,42000
Norfolk,VA,CE,54000
Dayton,OH,EE,54000
Denver ,CO,SE,96000
Houston,TX,BE,58000
Austin,TX,BE,60000
Austin,TX,CS,70000
Austin,TX,ME,58000
Austin,TX,BE,60000
Lyle,IL,EE,65000
Lyle,IL,ME,60000
Lyle,IL,ME,60000
Lyle,IL,ME,62000
Warrenville,IL,ME,60000
Cincinnati,OH,SE,62000
Baltimore,MD,EE,64000
,,EE,53000
,,EE,61038
,,SE,57000
St. Charles,IL,ME,56500
East Greenwich,,EE,62000
Chicago,IL,BE,85000
Indianapolis,IN,CPE,58000
Warsaw,IN,BE,50000
Oshkosh,WI,ME,60000
Oshkosh,WI,ME,61000
Cincinnati,OH,CHEM,48500
Beckett Ridge,OH,ME,64000
Evansville,IN,ME,62000
Warsaw,IN,BE,50000
Cordyn,IN,EE,63000
Columbus,IN,ME,50000
Jupiter,FL,ME,64000
Cleveland,OH,SE,55000
Chicago,IL,SE,65000
Chicago,IL,SE,75000
Fort Wayne,IN,EP,60326
Inidianapolis,IN,SE,59000
Pendleton,IN,ME,60000
Belleville,MI,ME,60000
Cedar Rapids,IA,CPE,66000
Cedar Rapids,IA,CPE,62000
Cedar Rapids,MI,CPE,60000
Cedar Rapids,IA,EE,62000
,,EE,62000
Cedar Rapids,MI,SE,62000
Cedar Rapids,IA,EE,62000
Indianapolis,IN,ME,60000
Inidianapolis,IN,ME,60000
Denver ,CO,EE,70000
Houston,TX,ME,58000
Shreveport,LA,ME,65000
Denver ,CO,ME,70000
Bedford,IN,CPE,63000
Valley Forge,PA,EE,66800
Orlando,FL,ME,56000
SanDiego ,CA,ME,64000
Rochester,NY,CHE,60000
Bloomington,IN,MA,52000
San Antonio,TX,CS,60000
,,EE,61000
Brazil,IN,ME,57500
Dallas,TX,CPE,66500
Dallas,TX,CPE,66000
,,EE,66500
Plano,TX,EE,67008
,,EE,79500
Indianapolis,IN,SE,60000
Warsaw,IN,BE,58000
Georgetown,KY,ME,60000
,,CPE,62000
Lombard,IL,CHE,65000
Chicago,IL,CHE,60000
Seymour,IN,OE,65000
,,EE,62000
Indianapolis,IN,ME,59000
,,SE,50000
Chicago,IL,CPE,54000
Chatanooga ,TN,CHE,63000
Morristown,TN,CHE,62000
Murpheesboro,TN,ME,60000
Dover,NJ,ME,60000
Whitehall,MI,ME,65000
Wichita Falls,TX,ME,60000
LaPorte,IN,ME,60000
Whitehall,MI,ME,65000
Whitehall,MI,CHE,66000
Indianapolis,IN,CS,58000
Frankfort,IN,CHE,63000
Clinton,IA,CHE,63000
Indianapolis,IN,CE,47000
,,CHE,46000
Burleson,TX,ME,61000
,,ME,45000
St. Louis,MO,ME,55000
Cincinnati,OH,ME,48000
Indianapolis,IN,ME,47840
Oshkosh,WI,CHE,63000
,MD,SE,73000
St. Paul,MN,ME,59280
Peoria,IL,ME,61800
Peoria,IL,ME,60132
Research Triangle Park,NC,CPE,63750
Raleigh,NC,CPE,62000
Colorado Springs,CO,CHE,66000
Louisville,KY,CS,62500
Louisville,KY,SE,62000
Houston,TX,CHE,80400
Indianapolis,IN,CHE,62400
Indianapolis,IN,CE,50000
,,CHE,63000
,,CHE,63000
,IN,ME,58500
Columbus,IN,ME,58500
Columbus,IN,ME,58500
Columbus,IN,ME,63000
,,ME,58500
,,CHE,50500
,,ME,66000
Hawesville,KY,CHE,59000
Midland,MI,CHE,66228
Freeport,TX,ME,68000
Michigan City,IN,ME,52200
Denver,CO,CPE,74000
Richland,WA,CPE,57000
Madison,WI,CPE,55000
,,ME,60000
Madison,WI,ME,55000
Indianapolis,in,CS,55000
Indianapolis,IN,ME,45000
Houston,TX,CE,88000
Indianapolis,IN,BE,50000
Martinsville,IN,ME,38000
Chicago,IL,CHE,55800
Bakersfield,CA,BE,65000
Kansas City,KS,CS,58000
Cincinnati,OH,ME,60000
Cincinnati,OH,ME,60000
Cincinnati,OH,ME,60000
,,ME,42900
Indianapolis,IN,CE,47840
Santa Barbara,CA,CPE,85000
Decatur,IL,CE,54000
Carmichaels,PA,CE,50400
Rock Springs,WY,CHE,50400
Hobbs,NM,CHE,50400
Duncan,ok,ME,56800
Grand Junction,CO,ME,50400
Dallas,TX,ME,50000
Indianapolis,IN,CE,48000
,,ME,45000
Phoenix,AZ,CE,54000
Indianapolis,IN,CE,50400
Idaho Falls,ID,MA,54000
Indianapolis,IN,ME,63000
Indianapolis,IN,CS,45000
,,EE,65000
Hudson,MA,CHE,65800
Indianapolis,IN,CS,65000
Indianapolis,IN,CS,65000
Indianapolis,IN,CS,65000
Indianapolis,IN,SE,65000
Indianapolis,IN,SE,65000
Merrillville,IN,ME,53000
Columbus,IN,CE,48000
Skillman,NJ,CHE,65000
Glen??,IL,CHE,61000
Florham Park,NJ,EE,80000
Indianapolis,IN,ME,55000
Sterling,VA,EE,70000
Zeeland,MI,CHE,56000
Indianapolis,IN,CE,48000
Phoenix ,AZ,EE,61000
Redmond,WA,CS,80000
Redmond,WA,CS,80000
,,CHE,71500
,,CHE,71500
,,CHE,71500
,,CHE,71000
,,CHE,55000
,,EE,55000
Farifax,VA,EE,82160
Washington,DC,ME,53992
,,EE,55000
Virginia Beach,VA,MA,55844
Crane,IN,EE,56500
Virginia Beach,VA,EE,55844
Virginia Beach,VA,EE,56844
,,SE,55600
,,EE,58500
Whiting,WI,CHE,64000
"Steven’s Point, ",WI,ME,62000
Salem,IN,CPE,59000
,,CS,59000
Cincinnati,OH,CPE,62500
Orlando,FL,ME,64500
,NJ,OE,72500
Bloomington,IN,CPE,56000
Ft. Meade,MD,EE,56657
,,EE,56657
,,CHE,55500
Toledo,OH,ME,55500
Brazil,IN,CHE,65000
Indianapolis,IN,CE,40000
New Hudson,MI,BE,50000
Indianapolis,IN,CHE,61200
Cincinnati,OH,CHE,68000
Cape Giradeaux,MO,CHE,62500
Indianapolis,IN,ME,59000
Indianapolis,IN,CS,45000
Indianapolis,IN,CE,46280
Tucson,AZ,EE,67000
Tucson,AZ,EE,67000
Baltimore,MD,CE,54100
Cedar Rapids,IA,EE,55000
Cedar Rapids,IA,EE,56000
Cedar Rapids,IA,EE,56500
Cedar Rapids,IA,EE,59000
Cedar Rapids,IA,ME,60000
Cedar Rapids,IA,ME,58000
Cedar Rapids,IA,ME,59000
Indianapolis,IN,ME,60000
Indianapolis,in,ME,60000
Indianapolis,IN,ME,60000
Indianapolis,IN,CE,44000
Chicago,IL,ME,59508
Balikpapan,Indonesia,CHE,57600
Conway,AR,CHE,67000
Carmel,IN,CS,53000
Carmel,IN,CS,53000
Orlando,FL,ME,55825
Carmel,IN,SE,53000
Jupiter,FL,ME,64000
McGregor,TX,ME,66500
McGregor,TX,ME,66500
Houston,TX,ME,60000
Athens,OH,ME,50000
Dallas,TX,CPE,62100
Dallas,TX,EE,62100
Dallas,TX,EE,65040
Dallas,TX,ME,60000
Dallas,TX,ME,65000
Richland,MI,ME,52000
Terre Haute,IN,ME,55000
Danville,IL,ME,63000
Canton,OH,ME,57480
Terre Haute,IN,CHE,63500
Indianapolis,IN,CE,50443
Louisville,KY,AB,24500
Chicago,IL,CHE,66000
Jamestown,KY,CE,44176
Boston,MA,SE,56400
Tampa,FL,ME,45000
,OH,ME,59000
Houston,TX,CHE,64000
Farmington Hills,MI,SE,55000
Cedar Rapids,IA,CHE,63000
Decatur,IL,CHE,63000
Frankfort,IN,ME,59004
Dayton,OH,EE,42000
Merrillville,IN,ME,53000
Indianapolis,IN,BE,65000
Cleveland,OH,ME,57500
Cleveland,OH,ME,58000
Indianapolis,IN,CPE,62000
Indianapolis,in,EE,62000
Northbrook,IL,MA ,52000
Northbrook,IL,MA/ECON,54750
Boulder,CO,SE,55000
Indianapolis,IN,CE,57192
Indianapolis,IN,CS,58000
Indianapolis,IN,SE,56000
Riverdale,IL,ME,59800
Fosteria,OH,CHE,63000
Memphis,TN,CHE,63000
Marshall,MN,CHE,63000
Austin,TX,CPE,59000
Indianapolis,IN,BE,59000
Indianapolis,IN,ME,59000
,,ME,60000
Osh Kosh,WI,CHE,63500
Pittsburgh,PA,EE,59500
Charleston,SC,ME,58800
Greenfield,IN,ME,53000
Carmel,IN,SE,42000
Carmel,IN,SE,42000
Spartanburg,SC,EE,57000
Spencer,IN,BE,55000
St. Paul,MN,CPE,62400
St. Paul,MN,EE,62500
Kansas City,MO,CHE,54500
Kansas City,MO,CHE,56000
Kansas City,MO,CHE,61000
Kansas City,MO,ME,50500
Kansas City,MO,ME,50500
Chicago,IL,ME,63000
Mossville,IL,CPE,61500
Peoria,IL,CPE,65600
Peoria,IL,ME,61500
Houston,TX,ME,74400
Terre Haute,IN,ME,78000
,,che,54000
Crane,IN,OE,53000
Columbus,IN,CPE,59000
Columbus,IN,ME,58500
Columbus,IN,ME,58500
Columbus,IN,ME,58500
Minster,OH,CHE,55000
Houston,TX,ME,58500
Kokomo,IN,CPE,60500
Indianapolis,IN,CHE,60000
Indianapolis,IN,ME,60000
Midland,MI,CHE,62500
,,che,63000
Midland,MI,CHE,67512
,,EE,49000
Edwardsport,IN,EE,59000
,,EE,59130
O'Fallon,IL,EE,60000
,,EE,60000
various,,ME,60000
O'Fallon,IL,ME,60000
,,CHE,55000
Madison,WI,CPE,63000
Madison,WI,CS,60000
Madison,WI,SE,65000
Indianapolis,IN,SE,44000
Houston,TX,ME,63000
Beaumont,TX,EE,92000
Fairfax,VA,CE,87000
Houston,TX,CHE,87000
Houston,TX,CHE,89000
Houston,TX,EE,88000
Fairfax,VA,ME,87000
Houston,TX,ME,88000
Los Angeles,CA,CE,65000
Bakersfield,CA,CPE,65000
Olathe,KS,CPE,58000
Olathe,KS,EE,58000
Terre Haute,IN,CE,48000
Cincinnati,OH,ME,61000
Louisville,KY,ME,59500
Marshall,TX,CHE,60000
Highland Heights,KY,EE,62000
Indianapolis,IN,ME,60000
Knoxville,TN,CE,48000
Buffalo Grove,IL,ME,40000
Pampa,TX,CHE,50000
Odessa,TX,ME,56400
Batesville,IN,BE,52000
Indianapolis,IN,CHE,50086
Chicago,IL,CHE,66000
Chicago,IL,CHE,66000
Westford,MA,SE,68000
,,ME,58000
Lexington ,KY,ME,58000
Indianapolis,IN,CS,65000
Indianapolis,IN,CS,65500
Indianapolis,IN,SE,65000
Pittsburgh,PA,OE,54000
Milford,OH,ME,56160
,NJ,CHE,64500
Baltimore,MD,CE,50100
Vero Beach,FL,CE,50000
Vero Beach,FL,CE,50000
Lexington,KY,CPE,65000
Lexington,KY,ME,60000
Lexington,KY,ME,60000
Warsau,WI,CS,53000
Coopersburg,PA,CPE,62000
,,EE,62000
Findlay,OH,CE,73000
Garyville,LA,CHE,77000
Robinson,IL,CHE,77000
,,EE,68000
Indianapolis,IN,CE,54000
Indianapolis,IN,CE,54000
Norfolk,VA,CE,53500
Walnut Creek,CA,CE,54080
Indianapolis,IN,EE,56500
Austin,TX,CPE,60000
Austin,TX,CPE,62000
Virgina Beach,VA,CPE,54879
Wickliffe,KY,CHE,64000
Pittsburgh,PA,CE,49800
West Terre Haute,IN,CHE,59500
Baltimore,MD,EE,64000
Baltimore,MD,CPE,63000
Woodland Hills,CA,ME,66780
Baltimore,MD,CPE,61200
Cincinnati,OH,SE,63700
Baltimore,MD,CPE,63600
Crane,IN,EE,53012
Crane,IN,ME,48960
Crane,IN,ME,54879
Crane,IN,OE,54875
Virgina Beach,VA,CPE,54500
Virgina Beach,VA,CPE,54800
Virgina Beach,VA,CPE,54000
Waterloo ,IN,CE,44000
,RI,EE,63000
Fishers,IN,CPE,52000
Indianapolis,IN,BE,50000
Jupiter,FL,ME,64000
Jupiter,FL,ME,64000
Jupiter,FL,ME,64000
Avenel,NJ,CHE,64500
Alexandria,LA,EE,63000
Cincinnati,OH,ME,63000
Jupiter,FL,ME,64000
Indianapolis,IN,CPE,57700
Ft. Wayne,IN,CPE,58500
Ft. Wayne,IN,EE,58800
Indianapolis,IN,EE,64000
Ft. Wayne,IN,ME,59800
Tucson,AZ,ME,62000
Woburn,MA,ME,64000
Tucson,AZ,ME,62950
Ft. Wayne,IN,CPE,58500
Indianapolis,IN,ME,59000
Indianapolis,IN,SE,55000
Chicago,IL,CPE,63000
Chicago,IL,ME,60000
Tucson,AZ,EE,69900
Cedar Rapids,IA,EE,59600
Cedar Rapids,IA,CPE,55500
Cedar Rapids,IA,SE,57500
Indianapolis,IN,ME,58500
Indianapolis,IN,ME,58500
Indianapolis,IN,CE,48000
Indianapolis,IN,CE,48000
Shippensburg,PA,BE,55000
Baltimore,MD,EE,57000
Carmel,IN,SE,54500
Orlando,FL,ME,54323
Miami,FL,ME,53575
Orlanda,FL,ME,56575
Houston,TX,ME,58000
Terre Haute,IN,CPE,48000
Carmel,IN,CS,53000
San Diego,CA,ME,64000
San Antonio ,TX,ME,58000
San Antonio ,TX,CPE,60000
San Antonio,TX,EE,58500
San Antonio,TX,MA,58000
,NY,ME,60000
Indianapolis,IN,BE,63500
,,ME,60000
Columbus,IN,CHE,51500
Mahwah,NJ,BE,62000
Athens,OH,EP,50000
San Antonio,TX,CPE,59000
San Antonio,TX,SE,58500
Decatur,IL,CHE,64000
Bloomington,IN,EE,56000
Kansas City,MO,EE,52000
,,EE,60000
Houston,TX,EE,61200
Dallas,TX,EE,65000
Indianapolis,in,CPE,55000
,,ME,57360
Erlanger,KY,ME,54000
various,,ME,55000
Erlanger,KY,ME,55000
Erlanger,KY,ME,55000
Houston,TX,ME,56659
Des Plaines,IL,CHE,66000
Pittsburgh,PA,ME,57600
Houston,TX,ME,62000
Pittsburgh,PA,CE,52000
Michigan City,IN,ME,60000
Pittsburgh ,,ME,63900
Wright Patterson AFB ,OH,ME,43521
Farmington Hills,MI,SE,50000
Cincinnati,OH,CS,63800
Chicago,IL,CS,65000
